~~,151,164,127,175,24,P,2602,8787,10,30.8,33.4,T,1635173132461593,185
~~,151,164,127,176,24,P,3474,5081,-17,32.9,32.8,T,1635173133461593,198
~~,151,164,127,177,24,P,3197,9279,7,34.8,33.6,T,1635173134461593,64
~~,151,164,127,178,24,P,3412,2716,0,30.5,34.7,T,1635173135461593,93
~~,151,164,127,179,24,P,2876,3656,9,34.0,36.2,T,1635173136461593,93
~~,151,164,127,180,24,P,3011,9250,-1,31.8,34.3,T,1635173137461593,89
~~,151,164,127,181,24,P,2529,4526,-2,35.7,31.4,T,1635173138461593,17
~~,151,164,127,182,24,P,3441,9521,17,35.3,34.2,T,1635173139461593,77
~~,151,164,127,183,24,P,3279,6274,-18,31.0,32.9,T,1635173140461593,175
~~,151,164,127,184,24,P,2628,4564,19,34.1,33.9,T,51737718995958361,77
~~,151,164,127,185,24,P,2962,8277,10,34.5,36.3,T,1635173142461593,73
~~,151,164,127,186,24,P,3132,1896,9,32.9,32.9,T,1635173143461593,20
~~,151,164,127,187,24,P,3191,6839,15,33.9,30.2,T,1635173144461593,33
~~,151,26,127,188,24,P,3118,9560,-16,33.7,31.1,T,1635173145461593,216
~~,151,164,127,189,24,P,2932,3389,-15,34.8,35.2,T,1635173146461593,16
~~,151,164,127,190,24,P,2819,7349,9,32.2,31.6,T,1635173147461593,24
~~,151,164,127,191,24,P,2777,5569,13,31.2,33.5,T,1635173148461593,74
~~,151,164,127,192,24,P,3335,1447,3,30.7,35.8,T,1635173149461593,159
~~,151,164,127,193,24,P,3076,5519,0,34.8,33.7,T,1635173150461593,158
~~,151,164,127,194,24,P,2873,3868,-17,35.4,31.2,T,1635173151461593,39
~~,151,164,127,195,24,P,3431,5592,-8,33.4,30.9,T,1635173152461593,164
~~,151,164,127,196,24,P,2625,1928,8,32.5,32.3,T,1635173153461593,148
~~,151,164,127,197,24,P,3226,6118,-12,32.4,34.1,T,1635173154461593,213
~~,151,164,127,198,24,P,3336,8663,-14,35.6,30.8,T,1635173155461593,191
~~,151,164,127,199,24,P,3305,8286,-13,36.0,32.1,T,1635173156461593,59
~~,151,164,127,200,24,P,3222,5730,-11,35.8,31.9,T,1635173157461593,177
~~,151,164,127,201,24,P,3410,5660,16,35.9,33.3,T,1635173158461593,96
~~,151,164,127,202,24,P,3247,6158,19,32.8,32.4,T,1635173159461593,145
~~,151,164,127,203,24,P,2533,2263,10,30.0,33.8,T,1635173160461593,187
~~,151,164,127,204,24,P,3371,6264,-18,33.7,31.9,T,1635173161461593,139
~~,151,164,127,205,24,P,3341,7263,-15,35.6,33.0,T,1635173162461593,4
~~,151,164,127,206,24,P,2563,6938,-13,34.2,32.7,T,1635173163461593,200
~~,151,164,127,207,24,P,2791,5023,3,34.2,31.2,T,1635173164461593,69
~~,151,164,127,208,24,P,3396,4285,8,32.6,33.2,T,1635173165461593,216
~~,151,164,127,209,24,P,2857,6737,18,33.8,34.2,T,1635173166461593,106
~~,151,164,127,210,24,P,3057,2824,17,32.0,33.7,T,1635173167461593,249
~~,151,164,127,211,24,P,3460,1521,10,34.9,35.6,T,1635173168461593,144
~~,151,164,127,212,24,P,2690,1324,13,33.0,35.1,T,1635173169461593,156
~~,151,164,127,213,24,P,3487,2147,6,30.5,31.8,T,1635173170461593,32
~~,151,164,127,214,24,P,2520,1040,-16,33.3,31.6,T,1635173171461593,2
~~,151,164,127,215,24,P,2822,3702,-10,36.2,33.0,T,1635173172461593,216
~~,151,164,127,216,24,P,3272,1767,19,34.4,32.7,T,1635173173461593,122
~~,151,164,127,217,24,P,2706,1209,-14,30.4,32.9,T,1635173174461593,10
